FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1011109,Apex Farmers Market,http://www.apexfarmersmarket.com,https://www.facebook.com/apexfarmersmarket,,,,220 N. Salem St. ,Apex ,Wake,North Carolina,27502,04/18/2015 to 10/17/2015,Sat: 8:30 AM-12:30 PM;,,,,,,,-78.849899,35.7320152,,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,N,5/2/2015 15:22
1010489,Carrboro Farmers' Market,http://www.carrborofarmersmarket.com,https://www.facebook.com/carrborofarmersmarket,,,,301 West Main Street,Carrboro,Orange,North Carolina,27510,04/05/2014 to 10/25/2014,Sat: 7:00 AM-12:00 PM;,11/01/2014 to 03/28/2015,Sat: 9:00 AM-12:00 PM;,04/09/2014 to 11/19/2014,Wed: 3:00 PM-6:00 PM;,,,-79.0777245,35.9113895,,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,N,N,6/15/2015 16:05
1001607,Cary Downtown Farmers Market,,,,,,Main & Vance Streets,Cary,Wake,North Carolina,27502,,,,,,,,,-78.871,35.7287,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,11/8/2012 8:10
1010564,Clayton Farm and Community Market,http://www.cfcmnc.org,https://www.facebook.com/CFCMNC,https://www.twitter.com/ClaytonFarmMkt,,,348 E. Main Street,Clayton ,Johnston,North Carolina,27528,04/05/2014 to 10/25/2014,Sat: 9:00 AM-1:00 PM;,11/08/2014 to 03/28/2015,Sat: 10:00 AM-1:00 PM;,04/04/2015 to 10/31/2015,Sat: 9:00 AM-1:00 PM;,,,-78.4571444,35.651006,,N,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,N,N,N,8/28/2014 18:24
1010872,Duke Farmers Market,http://www.hr.duke.edu/benefits/wellness/farmers/index.php,,,,,"Research Drive, Duke University Medical Center Campus",Durham,Durham,North Carolina,27708,04/24/2015 to 09/25/2015,Fri: 11:00 AM-2:00 PM;,,,,,,,-78.939226,36.005437,,N,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,N,3/2/2015 9:48
1009697,Duke Farmers Market at Duke Regional Hospital,,,,,,3643 N. Roxboro Rd.,Durham ,Durham,North Carolina,27704,05/06/2014 to 09/30/2014,Tue: 3:00 PM-6:00 PM;,,,,,,,-78.89999,36.035963,Healthcare Institution,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/1/2014 9:[phone],Duke Mobile Farmers Market,http://www.hr.duke.edu/mobilemarket/,,,,,The Sarah P. Duke Gardens on Anderson Drive,Durham,Durham,North Carolina,27710,04/08/2014 to 09/30/2014,Tue: 4:00 PM-6:00 PM;,,,,,,,-78.9320532,35.9946843,Healthcare Institution,Y,N,N,N,N,Y,N,N,N,Y,Y,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,4/1/2014 9:11
1000312,Durham Farmers' Market,http://www.durhamfarmersmarket.com,https://www.facebook.com/durhamfarmersmarketnc,https://twitter.com/DurhamFarmerMkt,,http://instagram.com/durhamfarmersmarket/,501 Foster Street,Durham,Durham,North Carolina,27701,04/04/2015 to 11/21/2015,Sat: 8:00 AM-12:00 PM;,12/05/2015 to 03/26/2016,Sat: 10:00 AM-12:00 PM;,04/15/2015 to 10/14/2015,Wed: 3:30 PM-6:30 PM;,,,-78.901856,36.000559,,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,3/19/2015 13:41
1000175,Eno River Farmers Market in Downtown Hillsborough,http://www.enoriverfarmersmarket.com,https://www.facebook.com/pages/Eno-River-Farmers-Market-in-Downtown-Hillsborough/101203182263,https://twitter.com/EnoRiverFM,,Pinterest: Eno River Farmers Market,144 E. Margaret Lane,Hillsborough,Orange,North Carolina,27278,04/04/2015 to 10/31/2015,Sat: 8:00 AM-12:00 PM;,11/07/2015 to 03/26/2016,Sat: 10:00 AM-12:00 PM;,,,,,-79.097775,36.074025,,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,Y,3/19/2015 11:55
1010414,Farmers Market in the Holly Springs Village District,http://www.hsfarmersmarket.com,holly springs farmers market,hsfarmersmarket,,,S. Main Street Public Parking Lot,Holly Springs ,Wake,North Carolina,27540,05/02/2015 to 10/10/2015,Sat: 8:30 AM-12:30 PM;,03/01/2015 to ,Sat: 10:00 AM-12:00 PM;,,,,,-78.8336218,35.6512655,,N,N,N,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,4/9/2015 10:54
1006832,Growers Market of Fuquay-Varina,http://www.Growers-Market.org,,,,,102 N. Main St.,Fuquay-Varina,Wake,North Carolina,27526,April to October,Wed:3:00 pm - 6:00 pm;Sat:9:00 am - 2:00 pm;,,,,,,,-78.7993,35.5846,Local government building grounds,Y,N,N,N,N,N,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/3/2011 9:37
1010375,Hillsborough Farmers Market,http://www.hillsboroughfarmersmarket.org,https://www.facebook.com/HillsboroughFarmersMarket,@HFMLocalGrown,,,Hampton Pointe,Hillsborough,Orange,North Carolina,27278,01/01/2014 to 12/31/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-79.080725,36.05545,Private business parking lot,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,8/3/2014 13:01
1004327,Johnston County Produce Market,,,,,,"1410 S. Brightleaf Blvd., (Hwy 301)",Smithfield,Johnston,North Carolina,27577,,,,,,,,,-78.3464,35.5023,,Y,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,2009
1000204,Midtown Farmers' Market,http://www.midtownfarmers.com,https://www.facebook.com/MidtownFarmersMarketRaleigh,https://twitter.com/MidtownFarmers,,,4160 Main at North HIlls,Raleigh,Wake,North Carolina,27609,04/19/2014 to 11/01/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-78.6426103,35.8373038,Other,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,5/19/2014 10:28
1003822,Moore Square Farmers Market,http://www.raleigheatlocal.com,https://www.facebook.com/RaleighEatLocal,https://twitter.com/RaleighEatLocal,,,500 Block Fayetteville St.,Raleigh,Wake,North Carolina,27601,04/24/2013 to 10/30/2013,Wed: 10:00 AM-2:00 PM;,,,,,,,-78.6399375,35.773554,Closed-off public street,Y,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,5/13/2014 10:39
1000176,North Raleigh Farmers' Market,http://www.northraleighfarmersmarket.com,,,,,1145 Falls River Avenue,Raleigh,Wake,North Carolina,27614,April to October,Wed:3:00 PM - 6:00 PM;Sat:8:00 AM - 12:00 PM;,November to March,Sat:9:00 AM - 12:00 PM;,,,,,-78.58866,35.906849,Private business parking lot,Y,N,N,N,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,4/27/2012 10:05
1001483,Raleigh Downtown Farmers Market,http://www.RaleighEatLocal.com,https://www.facebook.com/RaleighEatLocal,https://twitter.com/RalDTFarmersMkt,,,"400 block of  Fayetteville Street, City Plaza",Raleigh,Wake,North Carolina,27601,04/30/2014 to 10/29/2014,Wed: 10:00 AM-2:00 PM;,,,,,,,-78.639386,35.774302,Closed-off public street,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,5/13/2014 10:45
1005205,Smithfield Farmers Market,http://www.smithfield-nc.com/farmersmarket,,,,,350 E. Market Street,Smithfield,Johnston,North Carolina,27577,April to August,Fri:9:00 AM - 1:00 PM;Sat:9:00 AM - 1:00 PM;,,,,,,,-78.345212,35.510483,Local government building grounds,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,5/17/2012 15:30
1001657,South Durham Farmers' Market,http://www.southdurhamfarmersmarket.org,https://www.facebook.com/TheSouthDurhamFarmersMarket,https://twitter.com/SDFarmersMarket,,,5410 NC Highway 55,Durham,Durham,North Carolina,27713,04/04/2015 to 10/31/2015,Sat: 8:00 AM-12:00 PM;,11/01/2014 to 03/28/2015,Sat: 9:00 AM-12:00 PM;,,,,,-78.896556,35.889293,,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,3/19/2015 14:46
1001748,Southern Village Farmers Market,http://www.southernvillagefarmersmarket.com,https://www.facebook.com/MarketStreetatSouthernVillage,https://twitter.com/SouthernVillage,,,Aberdeen Drive at Market Street,Chapel Hill,Orange,North Carolina,27517,05/01/2012 to 10/31/2012,Thu: 3:30 PM-6:30 PM;,,,,,,,-79.0659,35.881018,Closed-off public street,Y,N,N,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,4/2/2014 16:04
1010555,State Farmers Market ,http://www.ncagr.gov,North Carolina state farmers market ,,,,1201 Agriculture St ,Raleigh ,Wake,North Carolina,27603,01/01/2014 to 12/31/2014,Sat: 8:00 AM-3:00 PM;,,,,,,,-78.6627384,35.7636335,,N,N,N,N,N,-,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,8/26/2014 12:39
1004439,The Chapel Hill Farmers' Market,http://www.thechapelhillfarmersmarket.com,https://www.facebook.com/TheChapelHillFarmersMarket,https://twitter.com/chfarmersmarket,,pinterest: chfarmersmarket instagram: chfarmersmarket,201 S. Estes Dr,Chapel Hill,Orange,North Carolina,27514,03/29/2014 to 11/27/2014,Sat: 8:00 AM-12:00 PM;,04/15/2013 to 11/26/2013,Tue: 3:00 PM-6:00 PM;,11/28/2014 to 03/21/2015,Sat: 9:00 AM-12:00 PM;,,,-79.029432,35.927549,Private business parking lot,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,N,Y,3/31/2014 16:42
1007306,Wake Forest Farmers Market,http://www.wakeforestfarmersmarket.org,https://www.facebook.com/pages/Wake-Forest-Farmers-Market/103296713087361,,,,150 N. White St.,Wake Forest,Wake,North Carolina,27587,04/05/2014 to 11/22/2014,Sat: 8:00 AM-12:00 PM;,11/25/2014 to 11/25/2014,Wed: 3:00 PM-5:00 PM;,12/20/2014 to 03/28/2015,Sat: 10:00 AM-12:00 PM;,,,-78.5087607,35.9804884,Private business parking lot,Y,N,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,3/31/2014 19:06
1010927,WakeMed Farmers Market,http://www.wakemed.org/landing.cfm?id=2948,https://www.facebook.com/InterFaithFoodShuttle,https://twitter.com/FoodShuttle,,,3000 New Bern Ave,Raleigh,Wake,North Carolina,27610,05/05/2015 to 05/19/2015,Tue: 10:00 AM-2:00 PM;,,,06/02/2015 to 08/25/2015,Tue: 10:00 AM-2:00 PM;,,,-78.587915,35.783887,,N,N,N,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,3/19/2015 15:19
1004218,Waverly Farmers' Market,http://www.waverlyfm.com,https://www.facebook.com/waverlycary,https://twitter.com/waverlycary,,,575 New Waverly Pl,Cary,Wake,North Carolina,27518,04/26/2014 to 10/25/2014,Sat: 9:00 AM-1:00 PM;,,,,,,,-78.777301,35.738503,Private business parking lot,Y,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/25/2014 17:11
1001145,Wendell Farmers Market,http://www.wendellchambercommerce.com,,,,,,Wendell,Wake,North Carolina,,May to October,Sat:9:00 am - 1:00 pm;,,,,,,,-78.3713,35.781,Private business parking lot,Y,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/25/2011 10:15
1003882,Western Wake Farmers' Market,http://www.westernwakefarmersmarket.org,https://www.facebook.com/pages/Western-Wake-Farmers-Market/106903512440,https://twitter.com/wwfm,,,1225 Morrisville Carpenter Rd.,Cary,Wake,North Carolina,27519,04/05/2014 to 03/28/2015,Sat: 8:00 AM-12:00 PM;,,,,,,,-78.854359,35.82111,Private business parking lot,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,4/7/2014 12:56
